SPEED,INTENT
 62.0,1
 56.8,1
 58.5,1
 66.9,2
 70.7,2
 57.1,1
 55.0,1
 56.6,1
 57.6,1
 73.6,2
 58.3,1
 63.0,1
 54.5,0
 63.6,1
 65.3,2
 59.1,1
 61.7,1
 69.5,2
 57.1,0
 59.0,1
 59.5,1
 54.0,1
 70.8,2
 60.8,2
 57.3,1
 59.1,1
 62.2,1
 63.3,2
 55.6,1
 61.9,1
 54.0,0
 57.5,1
 54.2,0
 54.8,1
 59.7,2
 64.2,1
 62.0,1
 65.3,2
 64.1,2
 55.8,1
 64.9,1
 64.5,2
 65.3,2
 59.4,2
 57.2,1
 62.9,1
 62.0,1
 66.9,2
 59.1,1
 70.6,2
 66.1,2
 56.4,1
 59.9,2
 65.3,2
 59.5,1
 52.3,1
 62.6,1
 79.5,2
 59.0,1
 57.6,1
 72.4,2
 63.4,1
 74.7,2
 70.2,2
 58.3,1
 56.2,2
 56.7,2
 69.6,2
 58.9,1
 59.0,1
 60.3,1
 60.4,1
 53.4,0
 61.6,1
 54.5,1
 55.3,1
 58.5,1
 61.7,1
 71.6,2
 66.5,1
 58.2,1
 73.4,2
 70.6,2
 70.3,2
 60.5,1
 56.4,1
 69.7,2
 59.3,1
 55.7,1
 60.0,1
 63.9,1
 56.5,1
 58.5,1
 63.9,1
 63.0,1
 53.4,1
 53.3,1
 57.5,1
 60.8,1
 71.9,2
 66.5,2
 58.7,1
 60.0,1
 65.9,2
 65.2,2
 61.1,1
 70.8,2
 59.4,1
 59.2,1
 58.3,1
 60.5,1
 66.7,2
 58.4,1
 74.7,2
 58.9,0
 58.5,1
 77.7,2
 60.5,1
 70.4,2
 59.5,2
 63.5,2
 59.5,1
 57.0,1
 70.4,2
 59.2,1
 73.6,2
 51.4,0
 69.3,2
 60.0,1
 60.2,1
 57.4,1
 63.1,2
 71.0,2
 60.9,1
 54.1,1
 55.6,1
 55.0,1
 62.3,1
 51.7,1
 56.8,1
 54.5,1
 60.6,1
 59.5,1
 62.9,1
 65.4,2
 59.2,1
 69.5,2
 57.3,1
 60.7,1
 54.9,1
 60.6,2
 69.5,2
 57.5,1
 68.3,2
 70.5,2
 61.4,0
 58.5,1
 60.1,0
 60.5,1
 57.9,1
 61.5,1
 60.5,2
 70.1,2
 69.2,2
 68.6,2
 69.8,2
 72.5,2
 62.9,1
 70.6,2
 69.1,2
 56.4,1
 67.4,2
 70.7,2
 57.4,1
 61.3,1
 63.4,1
 59.1,1
 59.9,1
 67.4,2
 55.7,1
 61.2,1
 60.7,1
 58.9,1
 66.9,2
 69.3,2
 53.8,1
 62.0,1
 61.4,2
 70.9,2
 58.1,0
 69.9,2
 70.2,2
 59.0,1
 58.3,1
 66.3,2
 56.9,1
 55.9,0
 66.4,1
 61.0,1
 65.7,2
 57.6,0
 59.2,2
 62.8,1
 59.7,1
 62.9,2
 58.9,1
 70.1,2
 66.4,2
 53.9,1
 57.1,1
 59.9,1
 54.1,1
 60.0,1
 63.9,2
 65.6,2
 58.0,1
 52.1,1
 58.4,1
 71.5,2
 59.4,2
 64.0,2
 56.5,1
 62.4,0
 59.1,2
 68.8,2
 63.3,1
 56.9,1
 77.7,2
 56.7,0
 59.4,1
 65.0,2
 60.9,1
 59.2,0
 58.2,1
 62.7,1
 58.0,1
 55.4,1
 63.0,1
 65.7,2
 58.1,1
 70.5,2
 58.4,1
 59.7,1
 58.3,1
 66.8,2
 69.7,2
 70.1,2
 64.1,1
 65.0,2
 65.5,2
 58.7,1
 59.6,1
 65.9,2
 68.5,2
 65.4,2
 73.0,2
 58.9,1
 61.7,1
 65.1,1
 60.8,1
 55.0,1
 63.9,1
 63.6,1
 61.5,1
 72.9,2
 59.1,1
 61.0,1
 61.7,2
 55.4,0
 52.7,1
 68.3,2
 64.7,2
 68.1,2
 62.1,1
 59.9,1
 74.4,2
 72.1,2
 63.3,1
 68.0,2
 61.5,1
 71.6,2
 64.8,2
 60.5,1
 73.2,2
 61.7,1
 52.5,1
 75.1,2
 69.3,2
 57.8,1
 56.9,1
 49.5,0
 68.2,2
 69.0,2
 54.4,1
 60.7,1
 57.5,1
 57.4,1
 62.7,1
 70.2,2
 55.7,0
 75.3,2
 64.2,1
 68.2,2
 73.5,2
 70.0,2
 64.7,2
 59.5,0
 55.0,1
 65.2,2
 58.4,1
 74.8,2
 72.2,2
 55.9,1
 61.7,1
 57.7,1
 68.5,2
 60.3,1
 50.9,0
 51.7,0
 60.5,1
 77.0,2
 64.7,1
 53.1,1
 59.9,1
 48.8,0
 70.4,2
 58.6,1
 77.4,2
 56.8,1
 61.9,1
 59.8,1
 62.1,1
 62.4,1
 69.3,2
 57.4,1
 70.6,2
 61.5,1
 60.0,1
 67.8,2
 61.7,2
 59.7,2
 53.8,0
 71.2,2
 59.1,1
 54.4,1
 72.9,2
 57.5,1
 54.5,1
 56.2,1
 69.1,2
 59.1,1
 67.4,2
 58.3,1
 78.5,2
 58.6,1
 67.2,2
 59.7,1
 53.8,1
 58.2,1
 59.9,1
 58.2,1
 57.8,1
 65.7,2
 62.9,1
 64.0,1
 60.3,1
 58.6,2
 55.7,1
 57.5,1
 61.1,1
 60.7,2
 59.8,1
 68.6,2
 52.1,1
 52.8,0
 56.7,2
 57.4,1
 57.3,1
 69.5,2
 57.1,0
 64.3,2
 58.5,1
 57.2,1
 63.8,2
 57.3,1
 56.5,1
 59.5,1
 63.9,2
 54.9,1
 65.7,1
 58.6,1
 51.6,0
 59.5,0
 54.1,1
 61.8,1
 61.0,1
 64.3,1
 63.3,1
 58.2,1
 54.0,0
 55.4,0
 58.0,1
 55.7,1
 63.9,2
 65.0,2
 52.5,0
 55.0,1
 57.9,1
 63.3,1
 68.3,2
 54.8,1
 69.7,2
 59.5,2
 61.1,2
 71.3,2
 62.3,1
 70.5,2
 60.5,1
 69.5,2
 71.2,2
 57.6,2
 54.4,1
 58.3,1
 59.5,2
 58.3,1
 56.9,0
 61.1,1
 56.7,1
 58.1,1
 56.8,1
 54.4,1
 56.3,1
 58.8,1
 56.4,1
 57.7,1
 67.5,2
 57.2,1
 56.9,1
 61.1,1
 57.9,1
 60.4,1
 57.3,1
 57.3,1
 61.9,2
 53.7,1
 63.8,2
 52.1,1
 59.5,1
 69.9,2
 55.0,1
 56.0,1
 61.5,1
 70.1,2
 58.9,1
 61.0,1
 63.3,1
 50.6,1
 72.5,2
 65.2,2
 60.4,1
 67.4,1
 63.0,2
 58.6,1
 64.8,2
 66.4,1
 66.4,2
 65.0,2
 59.3,1
 56.7,1
 60.3,1
 59.5,1
 69.3,2
 57.9,1
 59.8,1
 71.0,2
 67.1,2
 68.8,2
 57.5,0
 54.9,1
 65.8,2
 73.5,2
 56.8,1
 56.0,0
 76.7,2
 65.3,2
 56.0,1
 60.9,0
 54.9,1
 72.7,2
 56.7,1
 49.7,0
 56.5,0
 62.5,1
 62.0,2
 66.4,2
 77.7,2
 56.9,1
 61.5,1
 60.6,1
 60.8,1
 61.7,1
 59.8,1
 59.8,1
 58.2,1
 58.1,2
 55.4,1
 60.3,1
 61.7,1
 56.8,1
 55.4,1
 64.9,2
 60.4,1
 57.2,1
 58.8,1
 64.5,2
 71.8,2
 53.1,0
 57.4,1
 73.1,2
 63.4,1
 59.0,1
 62.0,1
 54.8,1
 65.8,2
 74.8,2
 60.7,1
 57.6,0
 59.3,1
 60.4,1
 67.5,2
 58.6,1
 74.9,2
 65.9,2
 65.2,2
 68.6,2
 63.2,2
 62.3,1
 67.9,2
 61.6,2
 71.4,2
 61.3,1
 60.6,0
 60.5,1
 57.0,0
 69.7,2
 58.6,1
 68.6,2
 64.3,1
 66.4,2
 60.8,1
 69.0,2
 75.5,2
 53.4,1
 62.8,2
 61.8,1
 71.4,2
 55.9,1
 64.4,1
 57.1,1
 67.8,2
 60.2,1
 58.1,1
 64.5,2
 63.6,1
 70.1,2
 66.1,2
 62.8,1
 51.3,0
 68.9,2
 53.5,1
 73.9,2
 63.7,2
 57.3,1
 69.7,2
 53.7,1
 60.6,1
 62.0,2
 60.5,2
 60.6,1
 60.1,1
 60.3,1
 59.3,1
 75.3,2
 54.2,1
 62.7,2
 53.6,1
 54.5,1
 59.3,1
 61.5,1
 59.6,1
 60.5,1
 57.3,1
 62.2,1
 58.9,1
 59.6,1
 59.7,1
 53.3,0
 56.4,1
 58.5,1
 64.2,2
 57.8,2
 58.6,1
 64.2,2
 77.5,2
 58.9,1
 60.0,1
 50.7,0
 67.8,1
 63.7,1
 60.2,1
 59.1,1
 54.4,1
 63.2,1
 65.0,1
 55.0,0
 59.6,1
 57.5,1
 62.5,1
 57.0,1
 59.5,2
 61.7,1
 61.2,1
 55.9,1
 71.9,2
 67.5,2
 57.7,1
 62.7,1
 69.6,2
 69.0,2
 66.3,2
 62.3,2
 59.4,2
 50.6,0
 63.9,1
 54.1,1
 78.5,2
 75.2,2
 51.5,0
 61.8,1
 74.5,2
 57.0,1
 56.8,1
 64.1,1
 58.7,1
 62.6,2
 60.8,1
 55.8,1
 59.9,1
 58.2,1
 69.3,2
 59.2,1
 66.8,2
 72.6,2
 58.7,1
 57.9,1
 63.4,1
 64.1,1
 61.9,1
 57.1,1
 77.9,2
 54.8,1
 61.9,1
 62.3,2
 55.7,0
 58.8,1
 58.2,1
 73.3,2
 52.5,1
 55.6,1
 63.4,1
 65.0,2
 67.6,2
 70.9,2
 61.2,1
 57.4,1
 64.2,1
